image_id,group_id,index_in_group
a51ee6c01cc8f18d48a70116f0ffe700,0,0
b10aafff8d0a4c426090fc772b6075f0,0,1
03717c12ffe242a347cdfd9d13e6cd76,0,2
84c2a5a9252e223ab8e84010b685dc11,0,3
c321dc296ee2274e9db04e586c7aabf2,0,4
105cbd187035503e56605db53600b491,0,5
deee4629e174a4be2e42785df5bad4a7,0,6
004391d48d58b18156f811087cd38abf,0,7
369a3711e3d38086b74319999fcf77f5,0,8
75b17665772a71684a7b7855ea212a30,0,9
47043e84cc443828de9fbf077a936303,0,10
8addcf68a92fde8dba0b2a99caf9bff9,0,11
1ac4c0ef34eda596f51a074b5755da87,0,12
75d32a8387f978cdfdbc040b14265ce5,0,13
ccc36a9cc1e759ad828fafbb7694c4a6,0,14
2a8b2bd072020a502c3fbc8acb651172,0,15
00d8a8c04886379e266406fdeff81c45,0,16
66b715d5da126fcd163dd420ca983cf6,0,17
ac32ff7089312633858bcd96747b4046,0,18
830484a95f45f28e37b68bd440fd9357,0,19
3aab40b14fab46f52f53a5f85bf8ea34,0,20
e6b58038a9af511ec66e96002378f5fd,0,21
0b1c63971f6e7515273c95650a2e9063,0,22
47d449fb0df8f85e9c7b2b31fe07b485,0,23
9aea86aa9b34cebb8bbc0db42d6c7559,0,24
37b0ce91b7bdaf3100aae1748009424e,0,25
800ccbf1d68addead37496366d7ffd48,0,26
e05f477f1d1693f8b4a5e629bb0745b2,0,27
79c1bcc4eda4d24d26faa9154123774e,0,28
5e862859f60d643795701ab5a17c6348,0,29
4baed07e2381293cb782253baea6056b,0,30
5e95f26615d4021740de50892e57e565,0,31
f9548e3d01a0ef3cf2fdcbc240884c03,0,32
28e7aad04d25346b6e27220e15ffcc11,0,33
caf7a1ac5a42eb8b7b738a897628160c,0,34
3bbd7993ca87b79a7fee47b563e97710,0,35
ead9a151a1d35c75305d3dd321c6676e,0,36
d7a038e19036352879564963a63082f1,0,37
d13dd7a0555436d55b7b82a988b57f41,0,38
964eaa4f691fa26ef2b0f6ad487510d8,0,39
b9c3f5c0056eca98e23088ee0d8c526a,0,40
9c15a8e386889addca20f94d2c8f40dc,0,41
ce89deff2021f7b676fe203abb4c3235,0,42
9904b0e39429fe1c957c7c1ee53bb248,0,43
d82ed201dc437809e5fb20877310bedc,0,44
8d14e4160147a34111189383ecae42ec,0,45
1351e50aead63f689072a7d605c9e976,0,46
23dd7d82c52f1518ac5fe3324c5e8809,0,47
db6d351561cec54486ab371f4faf3b40,0,48
bd5aa0e284c6dc0b0b09513731f252a8,1,0
004dd32d9cd167d9cc31c13b704498af,1,1
9dea308c78fb0bfa6c7b7631f15c4f72,2,0
dbca8bffde4985ea10415730e96c086b,2,1
005e66f06bce9c2e49142536caf2f6ee,2,2
9362e969027cc9260ceabfcbe2a7ceda,2,3
b5d4713427dfe4ec5f0315f0724d69ea,2,4
45960112d5ceb77e4e61c68028bfb160,2,5
998668b127c12acc5450bd87b0f6af30,2,6
8a31a42bb904f022190f57733ccef19c,3,0
00928370e2dfeb8a507667ef1d4efcbb,3,1
771b4d1f002ddd740017d6e4371df8d0,4,0
00bbc1482301d16de3ff63238cfd0b34,4,1
8826e4b9c231e9b9a69a5f2e8efc815a,5,0
00c15b23b30a5ba061358d9641118904,5,1
7bb9269813e03e9e784a87f3a2486f04,6,0
00c46b336b5b06423fcdec1b4d5bee06,6,1
bd68158ecb3eec132592d14fecc35cc0,7,0
5338e73d016150c190a2c4671919b4ba,7,1
a579110fe1e670847d9d146404597750,7,2
99c6eb1d87928dfae4d098276b85b98c,7,3
56cbb29cfb7448a5250255d7c729102b,7,4
5d28dc81420bc0e2ee5d3ac90d5153ef,7,5
b7932b71e15722e1908ad98af13d50fb,7,6
00c52cb4db1c7a5811a8f070a910c038,7,7
f28915d34c10051b4a91d30d2cbca62c,7,8
637e9203f2969b9fd192ce0b1d93167a,7,9
5a4d7035c9741c06a1c38b4c7dccdba0,7,10
d2eee81a3492a7577e45e6784e450de9,7,11
0475c8c61af050d4e83d9f8d2ca27a7c,7,12
5da72569e3908391620c3fc13b3fd821,7,13
bb492e6591b672120e827dfd3f6be873,7,14
f2d3ffcb3aa600272d70fe13b62a56e9,7,15
1b95a0c32503e4549326e820a57127fd,7,16
afaa3f61f49c3e47bbfa02f3d657994f,7,17
9dbc64b9e7a18cfdd825ea44219b8330,7,18
3ea2b7849d7ce4fccad168565e8e669e,7,19
e04ea71e821b0dffc431297b25b359de,7,20
